,PRODUCT,MEINS
0,RM120,ST
1,RM28,KG
2,RM129,ST
3,RM20,ST
4,RM128,ST
5,RM122,ST
6,RM16,ST
7,RM124,ST
8,RM15,ST
9,RM09,KG
10,RM30,L
11,RM12,ST
12,RM13,ST
13,RM14,ST
14,RM33,ST
15,RM34,ST
16,RM233-6,ST
17,RM233-7,ST
18,RM233-1,ST
19,RM233-2,ST
20,RM233-4,ST
21,RM235,ST
22,RMPI006,KG
23,RMPI007,KG
24,RMPI001,KG
25,RMPI002,KG
26,RMPI003,KG
27,RMPI004,KG
28,RMPI005,KG
29,RMPC11,KG
30,RMJIT01,ST
31,RMJIT02,ST
32,RM27_1,ST
33,RM1420,L
34,RM1430,KG
35,RMME03,EA
36,RMME05,EA
37,RMME07,EA
38,RMME01,EA
39,RMME02,EA
40,RMME04,EA
41,RMME06,EA
42,RMME08,EA
43,RMME13,EA
44,RMME14,EA
45,RMME15,EA
46,RMME10,EA
47,RMME11,EA
48,RMME12,EA
49,RMME16,EA
50,RMPC07,KG
51,RMPC08,KG
52,RMPC06,KG
53,RM203,EA
54,RM204,EA
55,RM27,ST
56,000000000000000015,KG
57,000000000000000070,ST
58,000000000000000071,ST
59,RMPI008,KG
60,RMPI009,KG
61,RMPI010,KG
62,RMPI011,KG
63,RMPI012,KG
64,RMPI013,KG
65,RMPI014,KG
66,RMPI015,KG
67,RMPI016,KG
68,EWMS4-601,ST
69,R-302,ST
70,R-401,ST
71,R-311,ST
72,R-411,ST
73,R-410,ST
74,R-412,ST
75,RMIPD002,ST
76,RM1_CP,ST
77,RM7_CP,ST
78,RM5_CP,KG
79,000000000000000072,ST
80,000000000000000073,ST
81,000000000000000074,ST
82,000000000000000075,ST
83,000000000000000076,ST
84,000000000000000081,KG
85,RP003,EA
86,RP005,EA
87,000000000000000147,EA
88,000000000000000158,EA
89,000000000000000159,EA
90,000000000000000172,EA
91,000000000000000069,ST
92,RAW-ZW1-01,EA
93,RAW-ZW1-02,EA
94,RM01SP,KG
95,RM02SP,L
96,RM000RI,ML
97,PDX010416,EA
98,RM00094,ST
99,RM00095,KG
100,000000000000900104,MG
101,000000000000900105,MG
102,000000000000900112,EA
103,000000000000900113,EA
104,000000000000900128,EA
105,PROD-2,EA
106,RM00096,MG
107,917500000090000013,EA
108,917500000090000014,EA
109,CLUB CIGAR,EA
110,KING CIGAR,EA
111,TOBACO,EA
112,RAW-SER-02,EA
113,RAW-SER-03,EA
114,ZRM01,KG
115,ZRM001,KG
116,ZRM02,KG
117,000000000000900268,EA
