table1,table2,column,overlap_count
django_migrations,django_admin_log,id,9
django_migrations,django_content_type,id,17
django_migrations,auth_permission,id,34
django_migrations,auth_user,id,4
django_migrations,connection_fileconnection,id,2
django_migrations,connection_connection,id,5
django_admin_log,django_migrations,id,9
django_admin_log,django_content_type,id,9
django_admin_log,auth_permission,id,9
django_admin_log,auth_permission,content_type_id,2
django_admin_log,auth_user,id,4
django_admin_log,connection_fileconnection,id,2
django_admin_log,connection_connection,id,5
django_content_type,django_migrations,id,17
django_content_type,django_admin_log,id,9
django_content_type,auth_permission,id,17
django_content_type,auth_user,id,4
django_content_type,connection_fileconnection,id,2
django_content_type,connection_connection,id,5
auth_permission,django_migrations,id,34
auth_permission,django_admin_log,id,9
auth_permission,django_admin_log,content_type_id,2
auth_permission,django_content_type,id,17
auth_permission,auth_user,id,4
auth_permission,connection_fileconnection,id,2
auth_permission,connection_connection,id,5
auth_user,django_migrations,id,4
auth_user,django_admin_log,id,4
auth_user,django_content_type,id,4
auth_user,auth_permission,id,4
auth_user,connection_fileconnection,id,2
auth_user,connection_connection,id,1
connection_project,connection_objects,project_name,4
connection_project,connection_connection,project_name,1
connection_objects,connection_project,project_name,4
connection_objects,connection_segments,project_id_id,6
connection_objects,connection_fileconnection,project_id_id,2
connection_objects,connection_connection,project_id_id,4
connection_objects,connection_connection,project_name,1
connection_objects,connection_saverule,project_id_id,2
connection_segments,connection_objects,project_id_id,6
connection_segments,connection_fileconnection,project_id_id,2
connection_segments,connection_connection,project_id_id,4
connection_segments,connection_saverule,project_id_id,2
connection_fileconnection,django_migrations,id,2
connection_fileconnection,django_admin_log,id,2
connection_fileconnection,django_content_type,id,2
connection_fileconnection,auth_permission,id,2
connection_fileconnection,auth_user,id,2
connection_fileconnection,connection_objects,project_id_id,2
connection_fileconnection,connection_segments,project_id_id,2
connection_fileconnection,connection_connection,project_id_id,2
connection_fileconnection,connection_saverule,project_id_id,1
connection_connection,django_migrations,id,5
connection_connection,django_admin_log,id,5
connection_connection,django_content_type,id,5
connection_connection,auth_permission,id,5
connection_connection,auth_user,id,1
connection_connection,connection_project,project_name,1
connection_connection,connection_objects,project_id_id,4
connection_connection,connection_objects,project_name,1
connection_connection,connection_segments,project_id_id,4
connection_connection,connection_fileconnection,project_id_id,2
connection_connection,connection_saverule,project_id_id,2
connection_saverule,connection_objects,project_id_id,2
connection_saverule,connection_segments,project_id_id,2
connection_saverule,connection_fileconnection,project_id_id,1
connection_saverule,connection_connection,project_id_id,2
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,MATERIAL,57
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,MATERIALBYCUSTOMER,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,MATERIALDESCRIPTIONBYCUSTOMER,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,CUSTOMERMATERIALSEARCHTERM,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,PLANT,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,DELIVERYPRIORITY,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,MINDELIVERYQTYINBASEUNIT,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,PARTIALDELIVERYISALLOWED,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,MAXNMBROFPARTIALDELIVERY,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,UNDERDELIVTOLRTDLMTRATIOINPCT,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,OVERDELIVTOLRTDLMTRATIOINPCT,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,UNLIMITEDOVERDELIVERYISALLOWED,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,CUSTOMERMATERIALITEMUSAGE,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,SALESUNIT,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,SALESQTYTOBASEQTYDNMNTR,1
t_1_Material_General_Data_mandatory,t_5_Material_General_Data_mandatory,SALESQTYTOBASEQTYNMRTR,1
MARA,MAKT,MANDT,1
MARA,MAKT,MATNR,1605
MARA,MARA_500,MANDT,1
MARA,MARA_500,MATNR,500
MARA,MARA_500,ERSDA,72
MARA,MARA_500,CREATED_AT_TIME,287
MARA,MARA_500,ERNAM,60
MARA,MARA_500,LAEDA,64
MARA,MARA_500,AENAM,65
MARA,MARA_500,VPSTA,166
MARA,MARA_500,PSTAT,142
MARA,MARA_500,LVORM,1
MARA,MARA_500,MTART,41
MARA,MARA_500,MBRSH,7
MARA,MARA_500,MATKL,22
MARA,MARA_500,BISMT,3
MARA,MARA_500,MEINS,20
MARA,MARA_500,BSTME,4
MARA,MARA_500,ZEINR,1
MARA,MARA_500,ZEIAR,1
MARA,MARA_500,ZEIVR,1
MARA,MARA_500,ZEIFO,1
MARA,MARA_500,AESZN,1
MARA,MARA_500,BLATT,1
MARA,MARA_500,BLANZ,1
MARA,MARA_500,FERTH,1
MARA,MARA_500,FORMT,1
MARA,MARA_500,GROES,1
MARA,MARA_500,WRKST,1
MARA,MARA_500,NORMT,1
MARA,MARA_500,LABOR,2
MARA,MARA_500,EKWSL,4
MARA,MARA_500,BRGEW,43
MARA,MARA_500,NTGEW,43
MARA,MARA_500,GEWEI,3
MARA,MARA_500,VOLUM,12
MARA,MARA_500,VOLEH,4
MARA,MARA_500,BEHVO,1
MARA,MARA_500,RAUBE,4
MARA,MARA_500,TEMPB,2
MARA,MARA_500,DISST,5
MARA,MARA_500,TRAGR,3
MARA,MARA_500,STOFF,1
MARA,MARA_500,SPART,8
MARA,MARA_500,KUNNR,1
MARA,MARA_500,EANNR,1
MARA,MARA_500,WESCH,1
MARA,MARA_500,BWVOR,1
MARA,MARA_500,BWSCL,1
MARA,MARA_500,SAISO,1
MARA,MARA_500,ETIAR,2
MARA,MARA_500,ETIFO,2
MARA,MARA_500,ENTAR,1
MARA,MARA_500,EAN11,10
MARA,MARA_500,NUMTP,2
MARA,MARA_500,LAENG,7
MARA,MARA_500,BREIT,7
MARA,MARA_500,HOEHE,5
MARA,MARA_500,MEABM,2
MARA,MARA_500,PRDHA,1
MARA,MARA_500,AEKLK,1
MARA,MARA_500,CADKZ,1
MARA,MARA_500,QMPUR,2
MARA,MARA_500,ERGEW,1
MARA,MARA_500,ERGEI,1
MARA,MARA_500,ERVOL,2
MARA,MARA_500,ERVOE,2
MARA,MARA_500,GEWTO,1
MARA,MARA_500,VOLTO,1
MARA,MARA_500,VABME,1
MARA,MARA_500,KZREV,1
MARA,MARA_500,KZKFG,2
MARA,MARA_500,XCHPF,2
MARA,MARA_500,VHART,8
MARA,MARA_500,FUELG,1
MARA,MARA_500,STFAK,1
MARA,MARA_500,MAGRV,3
MARA,MARA_500,BEGRU,2
MARA,MARA_500,DATAB,1
MARA,MARA_500,LIQDT,1
MARA,MARA_500,SAISJ,1
MARA,MARA_500,PLGTP,1
MARA,MARA_500,MLGUT,1
MARA,MARA_500,EXTWG,1
MARA,MARA_500,SATNR,1
MARA,MARA_500,ATTYP,1
MARA,MARA_500,KZKUP,2
MARA,MARA_500,KZNFM,1
MARA,MARA_500,PMATA,1
MARA,MARA_500,MSTAE,1
MARA,MARA_500,MSTAV,1
MARA,MARA_500,MSTDE,1
MARA,MARA_500,MSTDV,1
MARA,MARA_500,TAKLV,1
MARA,MARA_500,RBNRM,1
MARA,MARA_500,MHDRZ,4
MARA,MARA_500,MHDHB,6
MARA,MARA_500,MHDLP,1
MARA,MARA_500,INHME,1
MARA,MARA_500,INHAL,1
MARA,MARA_500,VPREH,1
